Test Data File:F:/New Log table/Clefia_P11K11 Binary.txt


Type of Test                                      	P-Value             	Conclusion
01. Frequency Test (Monobit)                      	0.0                 	Non-Random
02. Frequency Test within a Block                 	1.487441473860364e-17	Non-Random
03. Run Test                                      	0.0                 	Non-Random
04. Longest Run of Ones in a Block                	0.0                 	Non-Random
05. Binary Matrix Rank Test                       	3.3367568531045736e-268	Non-Random
06. Discrete Fourier Transform (Spectral) Test    	0.0                 	Non-Random
07. Non-Overlapping Template Matching Test        	6.519382462830865e-80	Non-Random
08. Overlapping Template Matching Test            	1.1120757802152805e-67	Non-Random
09. Maurer's Universal Statistical test           	-1.0                	Non-Random
10. Linear Complexity Test                        	0.00028137607830350437	Non-Random
11. Serial test:
													0.0                 	Non-Random
													0.0                 	Non-Random
12. Approximate Entropy Test                      	0.0                 	Non-Random
13. Cummulative Sums (Forward) Test               	0.0                 	Non-Random
14. Cummulative Sums (Reverse) Test               	0.0                 	Non-Random
15. Random Excursions Test:
				State     	Chi Squared         	P-Value             	Conclusion
				-4        	3.0730251284187142  	0.6887284450698641  	Random
				-3        	2.7471999999999994  	0.7388904810664016  	Random
				-2        	6.991769547325102   	0.22125313719359033 	Random
				-1        	5.666666666666667   	0.34001609192154847 	Random
				+1        	5.0                 	0.4158801869955079  	Random
				+2        	5.888888888888888   	0.3171811183579036  	Random
				+3        	0.6                 	0.9880032427940937  	Random
				+4        	0.4285714285714286  	0.9945059778188691  	Random
16. Random Excursions Variant Test:
				State     	COUNTS              	P-Value             	Conclusion
				-9.0      	1                   	0.8430219763697249  	Random
				-8.0      	4                   	0.9160510722818964  	Random
				-7.0      	8                   	0.5712996214994486  	Random
				-6.0      	6                   	0.7119231506921901  	Random
				-5.0      	4                   	0.8917558535067943  	Random
				-4.0      	5                   	0.7576207236833965  	Random
				-3.0      	6                   	0.5838824207703652  	Random
				-2.0      	7                   	0.3457785861511604  	Random
				-1.0      	5                   	0.4142161782425252  	Random
				+1.0      	3                   	1.0                 	Random
				+2.0      	2                   	0.813663715766792   	Random
