Test Data File:C:/Users/Salar/Desktop/New folder/Serpent_P4K4Flipped Binary.txt


Type of Test                                      	P-Value             	Conclusion
01. Frequency Test (Monobit)                      	0.0                 	Non-Random
02. Frequency Test within a Block                 	7.20007306644304e-266	Non-Random
03. Run Test                                      	0.0                 	Non-Random
04. Longest Run of Ones in a Block                	0.0                 	Non-Random
05. Binary Matrix Rank Test                       	2.6127737276716404e-106	Non-Random
06. Discrete Fourier Transform (Spectral) Test    	0.0                 	Non-Random
07. Non-Overlapping Template Matching Test        	6.95691045007997e-30	Non-Random
08. Overlapping Template Matching Test            	4.131527030984038e-26	Non-Random
09. Maurer's Universal Statistical test           	-1.0                	Non-Random
10. Linear Complexity Test                        	0.0                 	Non-Random
11. Serial test:
													0.0                 	Non-Random
													0.0                 	Non-Random
12. Approximate Entropy Test                      	0.0                 	Non-Random
13. Cummulative Sums (Forward) Test               	0.0                 	Non-Random
14. Cummulative Sums (Reverse) Test               	0.0                 	Non-Random
15. Random Excursions Test:
				State     	Chi Squared         	P-Value             	Conclusion
				-4        	35.14285714285714   	1.409033960771258e-06	Non-Random
				-3        	24.51999999999999   	0.00017243812359741325	Non-Random
				-2        	9.333333333333332   	0.09648475947119867 	Random
				-1        	1.0                 	0.9625657732472964  	Random
				+1        	1.0                 	0.9625657732472964  	Random
				+2        	0.6666666666666666  	0.984747879018509   	Random
				+3        	0.4                 	0.9953295932358704  	Random
				+4        	0.2857142857142857  	0.9979031595107858  	Random
16. Random Excursions Variant Test:
				State     	COUNTS              	P-Value             	Conclusion
				-9.0      	10                  	0.33197546708273695 	Random
				-8.0      	11                  	0.24527811680677292 	Random
				-7.0      	11                  	0.2120034309228258  	Random
				-6.0      	8                   	0.36571229628151325 	Random
				-5.0      	3                   	0.8676323347781927  	Random
				-4.0      	2                   	1.0                 	Random
				-3.0      	3                   	0.8230632737581215  	Random
				-2.0      	2                   	1.0                 	Random
				-1.0      	1                   	0.6170750774519739  	Random
				+1.0      	1                   	0.6170750774519739  	Random
